# --------------------------------------------------------------------,,,,,,
# USE OF NOAA GML DATA,,,,,,
#,,,,,,
# These data are made freely available to the public and the scientific,,,,,,
# community in the belief that their wide dissemination will lead to,,,,,,
# greater understanding and new scientific insights. To ensure that GML,,,,,,
# receives fair credit for their work please include relevant citation,,,,,,
# text in publications. We encourage users to contact the data providers,,,,,,
# who can provide detailed information about the measurements and,,,,,,
# scientific insight.  In cases where the data are central to a,,,,,,
# publication, coauthorship for data providers may be appropriate.,,,,,
#,,,,,,
#,,,,,,
#,,,,,,
# Contact:  Xin Lan ([email]),,,,,,
#,,,,,,
# File Creation: Sun Nov  5 04:05:14 2023,,,,,,
#,,,,,,
#,,,,,,
# --------------------------------------------------------------------,,,,,,
#,,,,,,
#,,,,,,
# See gml.noaa.gov/ccgg/trends/ for additional details.,,,,,,https://gml.noaa.gov/ccgg/trends_ch4/
#,,,,,,
#,,,,,,
# Uncertainties in the global monthly means are estimated using two,,,,,,
# terms: The first is a bootstrap (resampling) method that varies the,,,,,,
# sites in our network. Each pseudo-network contains the same number of,,,,,,
# sites as our actual NOAA ESRL cooperative global air sampling network,,,,,,
# but some are repeated and some are excluded. The second term is a,,,,,,
# Monte Carlo method that randomly modifies the data to account for,,,,,,
# measurement uncertainty. In both cases, 100 globally-averaged time,,,,,
# series are created. Standard deviations of the monthly means are,,,,,,
# calculated, and the two terms (network and analytical) are taken in,,,,,
# quadrature to give the  reported uncertainties. A default value (-9.9),,,,,,
# indicates the uncertainty has not yet been calculated for that month.,,,,,,
# Please see Dlugokencky et al.,1994, JGR, vol. 99, 17021-17043, for a,
# complete discussion.,,,,,,
#,,,,,,
# CH4 expressed as a mole fraction in dry air, nanomol/mol, abbreviated as ppb,,,,
#,,,,,,
# NOTE: In general, the data presented for the last year are subject to change,,,,,
# depending on recalibration of the reference gas mixtures used, and other quality,,,,,
# control procedures. Occasionally, earlier years may also change for the same,,,,,
# reasons.  Usually these changes are minor.,,,,,,
year,month,decimal,average CH4 (ppb),average_unc,trend,trend_unc
,,,,,,
1983,7,1983.542,1625.97,2.26,1634.88,1.45
1983,8,1983.625,1628.05,2.88,1635.45,1.39
1983,9,1983.708,1638.43,2.34,1636.08,1.32
1983,10,1983.792,1644.82,1.5,1636.76,1.24
1983,11,1983.875,1642.59,0.73,1637.51,1.16
1983,12,1983.958,1639.54,0.89,1638.32,1.08
1984,1,1984.042,1638.79,1.95,1639.23,0.98
1984,2,1984.125,1638.85,2.11,1640.14,0.9
1984,3,1984.208,1640.82,1.78,1641.1,0.83
1984,4,1984.292,1643.98,2.06,1642.16,0.76
1984,5,1984.375,1643.14,1.14,1643.24,0.71
1984,6,1984.458,1639.73,0.82,1644.35,0.66
1984,7,1984.542,1637.99,1.01,1645.48,0.63
1984,8,1984.625,1641.67,1.47,1646.63,0.61
1984,9,1984.708,1650.61,1.19,1647.76,0.59
1984,10,1984.792,1654.62,1.45,1648.88,0.59
1984,11,1984.875,1653.79,0.96,1649.98,0.58
1984,12,1984.958,1656.19,1.06,1651.07,0.58
1985,1,1985.042,1655.6,0.96,1652.15,0.58
1985,2,1985.125,1652.24,1.36,1653.16,0.58
1985,3,1985.208,1654.6,1,1654.16,0.58
1985,4,1985.292,1658.2,0.83,1655.18,0.59
1985,5,1985.375,1655.88,1.21,1656.18,0.59
1985,6,1985.458,1650.05,1.22,1657.18,0.59
1985,7,1985.542,1646.81,1.17,1658.18,0.6
1985,8,1985.625,1652.24,1.06,1659.2,0.61
1985,9,1985.708,1662.49,0.98,1660.21,0.61
1985,10,1985.792,1667.52,1.16,1661.23,0.62
1985,11,1985.875,1666.8,1.32,1662.25,0.64
1985,12,1985.958,1666.03,1.17,1663.28,0.65
1986,1,1986.042,1666.29,1.18,1664.34,0.67
1986,2,1986.125,1666.92,1.72,1665.36,0.69
1986,3,1986.208,1669.26,1.32,1666.38,0.7
1986,4,1986.292,1670.81,1.37,1667.45,0.72
1986,5,1986.375,1668.44,0.96,1668.52,0.75
1986,6,1986.458,1664.77,1.14,1669.59,0.77
1986,7,1986.542,1662.34,1.13,1670.68,0.78
1986,8,1986.625,1664.37,1.53,1671.78,0.8
1986,9,1986.708,1672.58,1.36,1672.87,0.81
1986,10,1986.792,1678.69,1.61,1673.96,0.81
1986,11,1986.875,1678.97,1.88,1675.06,0.8
1986,12,1986.958,1679.1,1.15,1676.15,0.79
1987,1,1987.042,1679.39,1.16,1677.25,0.76
1987,2,1987.125,1679.03,1.06,1678.29,0.73
1987,3,1987.208,1680.06,0.87,1679.32,0.7
1987,4,1987.292,1681.38,0.82,1680.36,0.66
1987,5,1987.375,1681.84,1.08,1681.38,0.62
1987,6,1987.458,1679.99,1.11,1682.38,0.57
1987,7,1987.542,1675.97,0.83,1683.34,0.53
1987,8,1987.625,1677.14,0.82,1684.28,0.49
1987,9,1987.708,1685.59,0.91,1685.18,0.46
1987,10,1987.792,1691.59,1.01,1686.05,0.44
1987,11,1987.875,1691.16,0.85,1686.9,0.43
1987,12,1987.958,1690.48,0.84,1687.72,0.43
1988,1,1988.042,1692.1,0.93,1688.56,0.46
1988,2,1988.125,1692.69,0.89,1689.33,0.48
1988,3,1988.208,1691.43,1.06,1690.11,0.51
1988,4,1988.292,1690.12,1.06,1690.94,0.54
1988,5,1988.375,1689.08,0.98,1691.77,0.58
1988,6,1988.458,1687.06,1.22,1692.62,0.61
1988,7,1988.542,1685.79,0.95,1693.5,0.63
1988,8,1988.625,1689.11,1.11,1694.42,0.65
1988,9,1988.708,1695.88,1.2,1695.35,0.66
1988,10,1988.792,1701.09,1.26,1696.31,0.66
1988,11,1988.875,1702.88,1.34,1697.3,0.66
1988,12,1988.958,1701.99,1.14,1698.3,0.65
1989,1,1989.042,1700.58,1,1699.33,0.64
1989,2,1989.125,1701.06,1.17,1700.32,0.63
1989,3,1989.208,1702.46,1.26,1701.31,0.62
1989,4,1989.292,1703.6,1.03,1702.33,0.6
1989,5,1989.375,1703.37,0.51,1703.34,0.59
1989,6,1989.458,1700.2,0.95,1704.32,0.57
1989,7,1989.542,1698.21,0.98,1705.28,0.56
1989,8,1989.625,1701.97,1.02,1706.23,0.55
1989,9,1989.708,1707.18,0.94,1707.13,0.55
1989,10,1989.792,1710.53,0.9,1708,0.55
1989,11,1989.875,1713.11,0.89,1708.83,0.56
1989,12,1989.958,1713.21,0.93,1709.62,0.57
1990,1,1990.042,1712.13,1.11,1710.4,0.59
1990,2,1990.125,1713.51,1.2,1711.1,0.61
1990,3,1990.208,1714.38,1.09,1711.78,0.63
1990,4,1990.292,1712.52,1.09,1712.45,0.65
1990,5,1990.375,1710.56,0.98,1713.12,0.66
1990,6,1990.458,1708.32,0.82,1713.77,0.68
1990,7,1990.542,1706.41,0.78,1714.42,0.69
1990,8,1990.625,1710.1,1.2,1715.11,0.7
1990,9,1990.708,1717.57,1.19,1715.81,0.7
1990,10,1990.792,1722.08,1.01,1716.55,0.7
1990,11,1990.875,1723.5,0.96,1717.35,0.7
1990,12,1990.958,1723.3,1.25,1718.21,0.7
1991,1,1991.042,1721.55,1.27,1719.16,0.7
1991,2,1991.125,1721.18,1.22,1720.15,0.7
1991,3,1991.208,1722.09,0.98,1721.2,0.7
1991,4,1991.292,1722.51,1.06,1722.37,0.7
1991,5,1991.375,1722.19,1.11,1723.6,0.7
1991,6,1991.458,1718.98,1.11,1724.88,0.7
1991,7,1991.542,1716.06,0.97,1726.19,0.7
1991,8,1991.625,1719.22,1.08,1727.52,0.7
1991,9,1991.708,1726.19,1.6,1728.81,0.7
1991,10,1991.792,1732.8,0.99,1730.05,0.69
1991,11,1991.875,1737.46,1.04,1731.2,0.68
1991,12,1991.958,1739.6,1.14,1732.25,0.67
1992,1,1992.042,1738.95,1.11,1733.2,0.65
1992,2,1992.125,1737.4,1.07,1733.95,0.63
1992,3,1992.208,1736.93,0.84,1734.56,0.61
1992,4,1992.292,1736.64,0.59,1735.04,0.59
1992,5,1992.375,1734.94,0.82,1735.37,0.58
1992,6,1992.458,1731.55,1.05,1735.56,0.56
1992,7,1992.542,1728.8,1.04,1735.63,0.55
1992,8,1992.625,1730.3,0.83,1735.61,0.54
1992,9,1992.708,1734.59,0.64,1735.53,0.53
1992,10,1992.792,1737.68,0.88,1735.41,0.52
1992,11,1992.875,1739.22,1.16,1735.28,0.51
1992,12,1992.958,1738.54,1.03,1735.17,0.51
1993,1,1993.042,1735.76,0.99,1735.1,0.49
1993,2,1993.125,1734.39,1.02,1735.09,0.48
1993,3,1993.208,1735.5,0.93,1735.15,0.47
1993,4,1993.292,1736.69,0.8,1735.29,0.47
1993,5,1993.375,1734.97,0.76,1735.51,0.47
1993,6,1993.458,1730.84,0.85,1735.8,0.48
1993,7,1993.542,1728.06,1.02,1736.16,0.49
1993,8,1993.625,1731.2,0.94,1736.6,0.51
1993,9,1993.708,1738.47,0.97,1737.07,0.54
1993,10,1993.792,1743.37,1.17,1737.59,0.57
1993,11,1993.875,1745.17,0.88,1738.13,0.59
1993,12,1993.958,1744.26,1.01,1738.7,0.61
1994,1,1994.042,1741.44,0.94,1739.28,0.62
1994,2,1994.125,1740.88,1.11,1739.85,0.63
1994,3,1994.208,1741.94,1.01,1740.43,0.62
1994,4,1994.292,1741.94,0.77,1741.03,0.62
1994,5,1994.375,1740.64,1.06,1741.64,0.6
1994,6,1994.458,1736.91,1.21,1742.25,0.59
1994,7,1994.542,1732.43,1.14,1742.87,0.57
1994,8,1994.625,1734.09,1.12,1743.51,0.55
1994,9,1994.708,1742.95,0.83,1744.13,0.53
1994,10,1994.792,1749.85,0.78,1744.75,0.52
1994,11,1994.875,1751.25,0.89,1745.36,0.52
1994,12,1994.958,1751.58,0.89,1745.96,0.51
1995,1,1995.042,1751.13,0.93,1746.53,0.51
1995,2,1995.125,1749.5,1,1747.05,0.51
1995,3,1995.208,1748.99,0.69,1747.52,0.51
1995,4,1995.292,1749.43,0.82,1747.97,0.51
1995,5,1995.375,1747.64,1.06,1748.37,0.5
1995,6,1995.458,1742.83,0.94,1748.72,0.49
1995,7,1995.542,1740.17,0.8,1749.02,0.48
1995,8,1995.625,1743.58,1.04,1749.28,0.47
1995,9,1995.708,1749.78,1.12,1749.49,0.46
1995,10,1995.792,1754.36,0.8,1749.68,0.47
1995,11,1995.875,1755.49,0.94,1749.84,0.48
1995,12,1995.958,1753.84,0.96,1750,0.51
1996,1,1996.042,1752.23,1.06,1750.15,0.54
1996,2,1996.125,1752.73,1.03,1750.3,0.58
1996,3,1996.208,1752.23,0.9,1750.47,0.62
1996,4,1996.292,1749.59,0.99,1750.65,0.65
1996,5,1996.375,1748.28,1.06,1750.84,0.69
1996,6,1996.458,1746.03,1.05,1751.05,0.71
1996,7,1996.542,1742.05,1.07,1751.27,0.73
1996,8,1996.625,1744.25,1.31,1751.5,0.73
1996,9,1996.708,1752.58,1.3,1751.74,0.73
1996,10,1996.792,1758.87,0.96,1751.97,0.71
1996,11,1996.875,1760.03,0.96,1752.2,0.68
1996,12,1996.958,1756.9,0.89,1752.44,0.65
1997,1,1997.042,1753.39,0.91,1752.68,0.61
1997,2,1997.125,1753.87,1.16,1752.92,0.57
1997,3,1997.208,1755.66,0.86,1753.18,0.53
1997,4,1997.292,1755.53,0.96,1753.48,0.48
1997,5,1997.375,1753.84,0.77,1753.82,0.44
1997,6,1997.458,1750.13,0.96,1754.22,0.41
1997,7,1997.542,1746.14,0.95,1754.69,0.39
1997,8,1997.625,1747.87,0.95,1755.25,0.39
1997,9,1997.708,1755.01,0.99,1755.9,0.39
1997,10,1997.792,1760.25,0.77,1756.64,0.41
1997,11,1997.875,1761.69,0.96,1757.48,0.43
1997,12,1997.958,1761.89,0.76,1758.42,0.45
1998,1,1998.042,1761.45,0.75,1759.45,0.48
1998,2,1998.125,1761.44,1.14,1760.5,0.5
1998,3,1998.208,1762.94,1.31,1761.61,0.52
1998,4,1998.292,1764.71,0.93,1762.78,0.55
1998,5,1998.375,1764.24,0.86,1763.96,0.57
1998,6,1998.458,1760.33,0.79,1765.13,0.59
1998,7,1998.542,1756.16,1.18,1766.26,0.62
1998,8,1998.625,1760.18,1.07,1767.34,0.64
1998,9,1998.708,1770.66,1.27,1768.33,0.66
1998,10,1998.792,1776.25,1.2,1769.23,0.68
1998,11,1998.875,1775.46,0.87,1770.02,0.7
1998,12,1998.958,1774.03,0.82,1770.72,0.71
1999,1,1999.042,1773.82,0.97,1771.31,0.71
1999,2,1999.125,1773.92,1.44,1771.78,0.71
1999,3,1999.208,1774.61,1.12,1772.16,0.71
1999,4,1999.292,1775.02,0.82,1772.47,0.71
1999,5,1999.375,1772.7,0.94,1772.72,0.7
1999,6,1999.458,1767.37,0.92,1772.91,0.69
1999,7,1999.542,1762.98,0.9,1773.05,0.69
1999,8,1999.625,1764.66,1.03,1773.16,0.69
1999,9,1999.708,1771.05,0.95,1773.25,0.7
1999,10,1999.792,1776.67,0.94,1773.31,0.71
1999,11,1999.875,1778.58,0.86,1773.36,0.73
1999,12,1999.958,1777.25,0.85,1773.4,0.75
2000,1,2000.042,1775.68,1.11,1773.42,0.77
2000,2,2000.125,1775.75,1.38,1773.42,0.79
2000,3,2000.208,1776.72,1.39,1773.41,0.8
2000,4,2000.292,1777.32,1.32,1773.36,0.81
2000,5,2000.375,1774.62,1.28,1773.29,0.81
2000,6,2000.458,1768.16,1.22,1773.19,0.81
2000,7,2000.542,1763.54,0.89,1773.06,0.8
2000,8,2000.625,1765.57,1.07,1772.9,0.78
2000,9,2000.708,1772.12,1.11,1772.71,0.77
2000,10,2000.792,1777.15,0.85,1772.51,0.74
2000,11,2000.875,1777.82,0.99,1772.29,0.72
2000,12,2000.958,1775.38,1.14,1772.07,0.7
2001,1,2001.042,1772.89,0.93,1771.86,0.68
